Version 4
SHEET 1 2276 680
WIRE 1184 -288 848 -288
WIRE 848 -256 848 -288
WIRE 1040 -144 1040 -176
WIRE 672 -128 624 -128
WIRE 752 -128 736 -128
WIRE 768 -128 752 -128
WIRE 848 -128 848 -176
WIRE 848 -128 832 -128
WIRE 864 -128 848 -128
WIRE 944 -128 928 -128
WIRE 1008 -128 944 -128
WIRE 1520 -128 1520 -160
WIRE 176 -112 176 -208
WIRE 176 -112 112 -112
WIRE 240 -112 176 -112
WIRE 1184 -112 1184 -288
WIRE 1184 -112 1072 -112
WIRE 1248 -112 1184 -112
WIRE 1376 -112 1328 -112
WIRE 1488 -112 1376 -112
WIRE 1984 -112 1984 -128
WIRE 112 -96 112 -112
WIRE 240 -96 240 -112
WIRE 752 -96 752 -128
WIRE 944 -96 944 -128
WIRE 1008 -96 976 -96
WIRE 1600 -96 1552 -96
WIRE 1696 -96 1600 -96
WIRE 1824 -96 1776 -96
WIRE 1952 -96 1824 -96
WIRE 1488 -80 1472 -80
WIRE 1600 -80 1600 -96
WIRE 2048 -80 2016 -80
WIRE 2064 -80 2048 -80
WIRE 2256 -80 2144 -80
WIRE -1104 -64 -1104 -96
WIRE -1008 -64 -1104 -64
WIRE 1952 -64 1904 -64
WIRE -1104 -48 -1104 -64
WIRE 1040 -32 1040 -80
WIRE 1376 -32 1376 -48
WIRE 1376 -32 1280 -32
WIRE 1520 -32 1520 -64
WIRE 1984 -32 1984 -48
WIRE 1280 -16 1280 -32
WIRE 1376 -16 1376 -32
WIRE 432 0 432 -48
WIRE -32 16 -64 16
WIRE 240 16 240 -16
WIRE 240 16 48 16
WIRE 400 16 240 16
WIRE 752 16 752 -16
WIRE 944 16 944 -16
WIRE 1824 16 1824 -32
WIRE 704 32 464 32
WIRE 2256 32 2256 0
WIRE -128 48 -128 16
WIRE 112 48 112 -16
WIRE 112 48 -128 48
WIRE 400 48 112 48
WIRE 1904 48 1904 -64
WIRE 1936 48 1904 48
WIRE 2048 48 2048 -80
WIRE 2048 48 2016 48
WIRE 112 64 112 48
WIRE 240 64 240 16
WIRE 1280 80 1280 64
WIRE 1376 80 1376 48
WIRE 1376 80 1280 80
WIRE 1904 80 1904 48
WIRE 432 96 432 64
WIRE 432 96 368 96
WIRE 640 96 608 96
WIRE 704 96 704 32
WIRE 976 96 976 -96
WIRE 1184 96 1184 -112
WIRE 1184 96 976 96
WIRE 1376 96 1376 80
WIRE 1472 96 1472 -80
WIRE 1504 96 1472 96
WIRE 1600 96 1600 0
WIRE 1600 96 1504 96
WIRE 1616 96 1600 96
WIRE 64 128 -32 128
WIRE 336 128 288 128
WIRE 1504 144 1504 96
WIRE 1616 144 1616 96
WIRE -2032 160 -2144 160
WIRE -1904 160 -2032 160
WIRE -1760 160 -1904 160
WIRE -1600 160 -1712 160
WIRE -1568 160 -1600 160
WIRE -1472 160 -1488 160
WIRE -1408 160 -1472 160
WIRE -1280 160 -1408 160
WIRE -1120 160 -1232 160
WIRE -1088 160 -1120 160
WIRE -992 160 -1008 160
WIRE -928 160 -992 160
WIRE -864 160 -928 160
WIRE -1712 176 -1712 160
WIRE -1232 176 -1232 160
WIRE -752 176 -816 176
WIRE -528 176 -528 160
WIRE -528 176 -624 176
WIRE -448 176 -448 160
WIRE -368 176 -448 176
WIRE -272 176 -368 176
WIRE -32 176 -32 128
WIRE -32 176 -272 176
WIRE 112 176 112 160
WIRE 176 176 112 176
WIRE 240 176 240 160
WIRE 240 176 176 176
WIRE 336 176 336 128
WIRE 512 176 336 176
WIRE 528 176 512 176
WIRE 608 176 608 96
WIRE 608 176 592 176
WIRE 624 176 608 176
WIRE 704 176 704 96
WIRE -2144 192 -2144 160
WIRE -2032 192 -2032 160
WIRE -1904 192 -1904 160
WIRE -1760 192 -1760 160
WIRE -1280 192 -1280 160
WIRE -864 192 -864 160
WIRE 1904 192 1904 160
WIRE -1408 208 -1408 160
WIRE -928 208 -928 160
WIRE -32 208 -32 176
WIRE 512 208 512 176
WIRE 608 208 608 176
WIRE -624 224 -624 176
WIRE -528 224 -528 176
WIRE -448 224 -448 176
WIRE -368 224 -368 176
WIRE 176 224 176 176
WIRE 288 224 256 224
WIRE 288 240 288 224
WIRE -1600 256 -1600 160
WIRE -1568 256 -1600 256
WIRE -1472 256 -1472 160
WIRE -1472 256 -1504 256
WIRE -1120 256 -1120 160
WIRE -1088 256 -1120 256
WIRE -992 256 -992 160
WIRE -992 256 -1024 256
WIRE 1504 256 1504 224
WIRE -1904 288 -1904 256
WIRE -1760 288 -1760 240
WIRE -1280 288 -1280 240
WIRE -928 304 -928 288
WIRE -864 304 -864 240
WIRE -864 304 -928 304
WIRE -816 304 -816 256
WIRE -816 304 -864 304
WIRE 608 304 608 288
WIRE -2144 320 -2144 272
WIRE -1712 320 -1712 256
WIRE -1408 320 -1408 288
WIRE -1232 320 -1232 256
WIRE -928 320 -928 304
WIRE -624 320 -624 288
WIRE -368 320 -368 304
WIRE -272 320 -272 176
WIRE -2032 336 -2032 272
WIRE -32 336 -32 288
WIRE 16 336 -32 336
WIRE 192 336 80 336
WIRE 704 336 704 176
WIRE 704 336 272 336
WIRE 704 352 704 336
WIRE -32 384 -32 336
WIRE 96 384 -32 384
WIRE 192 384 192 336
WIRE 192 384 176 384
WIRE -1904 400 -1904 368
WIRE 1712 400 1712 384
WIRE -368 416 -368 384
WIRE -272 416 -272 384
WIRE 48 416 16 416
WIRE 592 416 576 416
WIRE 1776 416 1776 400
WIRE 1776 416 1744 416
WIRE 1888 416 1776 416
WIRE 2048 416 2048 48
WIRE 2048 416 1968 416
WIRE 48 432 48 416
WIRE 1616 432 1616 224
WIRE 1616 432 1568 432
WIRE 1680 432 1616 432
WIRE 192 448 192 384
WIRE 192 448 80 448
WIRE 592 448 592 416
WIRE 704 448 704 432
WIRE 784 448 704 448
WIRE 864 448 784 448
WIRE 1776 448 1744 448
WIRE 1824 448 1776 448
WIRE -32 464 -32 384
WIRE 16 464 -32 464
WIRE 704 464 704 448
WIRE 704 464 624 464
WIRE 192 480 80 480
WIRE 560 480 528 480
WIRE 1712 480 1712 464
WIRE 192 496 192 480
WIRE 192 496 144 496
WIRE 240 496 192 496
WIRE 656 496 624 496
WIRE 704 496 656 496
WIRE 512 528 512 288
WIRE 528 528 528 480
WIRE 528 528 512 528
WIRE 704 528 704 496
WIRE 48 544 48 496
WIRE 48 544 16 544
WIRE 592 544 592 512
WIRE 608 544 592 544
WIRE 784 560 784 528
